GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
JUberblog,de.weltraumschaf.juberblog,JUberblog,64,201,3,1,12,56,3,18,1,18
JUberblog,de.weltraumschaf.juberblog,JUberblog.Builder,0,139,0,2,0,31,0,14,0,13
JUberblog,de.weltraumschaf.juberblog.file,FileNameExtension,9,50,0,0,0,8,2,3,2,3
JUberblog,de.weltraumschaf.juberblog.file,DataFile,6,162,4,14,0,34,4,14,0,9
JUberblog,de.weltraumschaf.juberblog.file,FilesFinderByExtension.FileFilter,0,39,0,6,0,10,0,5,0,2
JUberblog,de.weltraumschaf.juberblog.file,FilesFinderByExtension,30,111,6,10,0,18,4,7,0,3
JUberblog,de.weltraumschaf.juberblog.cmd.create,DefaultTimeProvider,7,32,0,0,1,14,1,1,1,1
JUberblog,de.weltraumschaf.juberblog.cmd.create,Time,0,11,0,0,0,3,0,2,0,2
JUberblog,de.weltraumschaf.juberblog.cmd.create,CreateSubCommand,156,112,6,2,30,26,6,8,2,8
JUberblog,de.weltraumschaf.juberblog.core,BlogConfiguration,42,227,6,6,1,44,5,18,1,16
JUberblog,de.weltraumschaf.juberblog.core,Pages,12,78,0,4,1,18,1,10,1,8
JUberblog,de.weltraumschaf.juberblog.core,Directories,0,216,0,16,0,30,0,19,0,11
JUberblog,de.weltraumschaf.juberblog.core,TaskExecutor,0,70,1,5,0,17,1,8,0,6
JUberblog,de.weltraumschaf.juberblog.core,Templates,0,213,0,16,0,28,0,19,0,11
JUberblog,de.weltraumschaf.juberblog.core,PageType,5,33,0,0,0,3,1,3,1,3
JUberblog,de.weltraumschaf.juberblog.core,Constants,9,122,0,0,0,15,2,3,2,3
JUberblog,de.weltraumschaf.juberblog.core,Page.SortByDateDescending,0,12,0,0,0,2,0,2,0,2
JUberblog,de.weltraumschaf.juberblog.core,DateFormatter,3,11,0,0,2,2,1,1,1,1
JUberblog,de.weltraumschaf.juberblog.core,DateFormatter.Format,9,40,0,0,0,7,2,3,2,3
JUberblog,de.weltraumschaf.juberblog.core,Page,0,158,0,12,0,22,0,15,0,9
JUberblog,de.weltraumschaf.juberblog.core,Verbose,6,13,1,1,1,6,1,2,0,2
JUberblog,de.weltraumschaf.juberblog.core,Page.SortByDateAscending,0,14,0,0,0,3,0,2,0,2
